[Info]
arch     arm
cpu      N/A
features N/A
baddr    0x00400000
binsz    0x0479fa08
bintype  elf
bits     64
class    ELF64
compiler go1.25.11 GCC: (Debian 12.2.0-14+deb12u1) 12.2.0
dbg_file N/A
endian   LE
hdr.csum N/A
guid     N/A
intrp    /lib/ld-linux-aarch64.so.1
laddr    0x00000000
lang     go
machine  ARM aarch64
maxopsz  4
minopsz  4
os       linux
cc       N/A
pcalign  4
relro    partial
rpath    NONE
subsys   linux
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  true
NX       true

